,Country,TotalCases,TotalDeaths,TotalRecovered,date
2437,Hong Kong,21,1.0,0.0,2/5/20
2436,Thailand,25,0.0,8.0,2/5/20
2435,Singapore,28,0.0,1.0,2/5/20
2434,Japan,35,0.0,0.0,2/5/20
2433,China,24399,491.0,1022.0,2/5/20
2432,Belgium,1,0.0,0.0,2/6/20
2431,Spain,1,0.0,0.0,2/6/20
2430,Sweden,1,0.0,0.0,2/6/20
2429,Finland,1,0.0,1.0,2/6/20
2428,Cambodia,1,0.0,0.0,2/6/20
2427,Nepal,1,0.0,0.0,2/6/20
2426,Sri Lanka,1,0.0,1.0,2/6/20
2425,Russia,2,0.0,0.0,2/6/20
2424,Italy,3,0.0,0.0,2/6/20
2423,U.K.,3,0.0,0.0,2/6/20
2422,India,3,0.0,0.0,2/6/20
2421,Philippines,3,1.0,0.0,2/6/20
2420,Canada,5,0.0,0.0,2/6/20
2419,U.A.E.,5,0.0,0.0,2/6/20
2418,France,6,0.0,0.0,2/6/20
2417,Macao,10,0.0,0.0,2/6/20
2416,Vietnam,12,0.0,3.0,2/6/20
2415,USA,12,0.0,1.0,2/6/20
2414,Germany,13,0.0,0.0,2/6/20
2413,Malaysia,14,0.0,1.0,2/6/20
2412,Australia,15,0.0,3.0,2/6/20
2411,Taiwan,16,0.0,1.0,2/6/20
2410,S. Korea,23,0.0,1.0,2/6/20
2409,Hong Kong,24,1.0,0.0,2/6/20
2408,Thailand,25,0.0,9.0,2/6/20
2407,Singapore,30,0.0,1.0,2/6/20
2406,Japan,45,0.0,0.0,2/6/20
2405,China,30551,633.0,1593.0,2/6/20
2404,Belgium,1,0.0,0.0,2/7/20
2403,Spain,1,0.0,0.0,2/7/20
2402,Sweden,1,0.0,0.0,2/7/20
2401,Nepal,1,0.0,0.0,2/7/20
2400,Finland,1,0.0,1.0,2/7/20
2399,Cambodia,1,0.0,1.0,2/7/20
2398,Sri Lanka,1,0.0,1.0,2/7/20
2397,Russia,2,0.0,0.0,2/7/20
2396,Italy,3,0.0,0.0,2/7/20
2395,U.K.,3,0.0,0.0,2/7/20
2394,India,3,0.0,0.0,2/7/20
2393,Philippines,3,1.0,0.0,2/7/20
2392,U.A.E.,5,0.0,0.0,2/7/20
2391,France,6,0.0,0.0,2/7/20
2390,Canada,7,0.0,0.0,2/7/20
2389,Macao,10,0.0,0.0,2/7/20
2388,USA,12,0.0,1.0,2/7/20
2387,Vietnam,12,0.0,3.0,2/7/20
2386,Germany,13,0.0,0.0,2/7/20
2385,Australia,15,0.0,5.0,2/7/20
2384,Malaysia,15,0.0,1.0,2/7/20
2383,Taiwan,16,0.0,1.0,2/7/20
2382,S. Korea,24,0.0,2.0,2/7/20
2381,Thailand,25,0.0,9.0,2/7/20
2380,Hong Kong,25,1.0,0.0,2/7/20
2379,Singapore,33,0.0,2.0,2/7/20
2378,Japan,86,0.0,4.0,2/7/20
2377,China,31210,636.0,1747.0,2/7/20
2376,Belgium,1,0.0,0.0,2/8/20
2375,Spain,1,0.0,0.0,2/8/20
2374,Cambodia,1,0.0,1.0,2/8/20
2373,Nepal,1,0.0,0.0,2/8/20
2372,Sweden,1,0.0,0.0,2/8/20
2371,Sri Lanka,1,0.0,1.0,2/8/20
2370,Finland,1,0.0,1.0,2/8/20
2369,Russia,2,0.0,0.0,2/8/20
2368,U.K.,3,0.0,0.0,2/8/20
2367,Italy,3,0.0,0.0,2/8/20
2366,India,3,0.0,0.0,2/8/20
2365,Philippines,3,1.0,0.0,2/8/20
2364,Canada,7,0.0,0.0,2/8/20
2363,U.A.E.,7,0.0,0.0,2/8/20
2362,Macao,10,0.0,1.0,2/8/20
2361,France,11,0.0,0.0,2/8/20
2360,USA,12,0.0,3.0,2/8/20
2359,Vietnam,13,0.0,3.0,2/8/20
2358,Germany,14,0.0,0.0,2/8/20
2357,Australia,15,0.0,5.0,2/8/20
2356,Malaysia,16,0.0,1.0,2/8/20
2355,Taiwan,17,0.0,1.0,2/8/20
2354,S. Korea,24,0.0,2.0,2/8/20
2353,Hong Kong,26,1.0,0.0,2/8/20
2352,Thailand,32,0.0,9.0,2/8/20
2351,Singapore,40,0.0,2.0,2/8/20
2350,Japan,89,0.0,4.0,2/8/20
2349,China,34620,722.0,2376.0,2/8/20
2348,Belgium,1,0.0,0.0,2/10/20
2347,Cambodia,1,0.0,1.0,2/10/20
2346,Sri Lanka,1,0.0,1.0,2/10/20
2345,Sweden,1,0.0,0.0,2/10/20
2344,Nepal,1,0.0,0.0,2/10/20
2343,Finland,1,0.0,1.0,2/10/20
2342,Spain,2,0.0,0.0,2/10/20
2341,Russia,2,0.0,0.0,2/10/20
2340,Italy,3,0.0,0.0,2/10/20
2339,India,3,0.0,0.0,2/10/20
2338,Philippines,3,1.0,2.0,2/10/20
2337,Canada,7,0.0,0.0,2/10/20
2336,U.A.E.,8,0.0,1.0,2/10/20
2335,U.K.,8,0.0,0.0,2/10/20
2334,Macao,10,0.0,1.0,2/10/20
2333,France,11,0.0,0.0,2/10/20
2332,USA,12,0.0,3.0,2/10/20
2331,Germany,14,0.0,0.0,2/10/20
2330,Vietnam,14,0.0,3.0,2/10/20
2329,Australia,15,0.0,5.0,2/10/20
2328,Malaysia,18,0.0,3.0,2/10/20
2327,Taiwan,18,0.0,1.0,2/10/20
2326,S. Korea,27,0.0,3.0,2/10/20
2325,Thailand,32,0.0,10.0,2/10/20
2324,Hong Kong,42,1.0,0.0,2/10/20
2323,Singapore,45,0.0,7.0,2/10/20
2322,Japan,161,0.0,4.0,2/10/20
2321,China,40199,908.0,3623.0,2/10/20
2320,Belgium,1,0.0,0.0,2/11/20
2319,Cambodia,1,0.0,1.0,2/11/20
2318,Finland,1,0.0,1.0,2/11/20
2317,Nepal,1,0.0,0.0,2/11/20
2316,Sri Lanka,1,0.0,1.0,2/11/20
2315,Sweden,1,0.0,0.0,2/11/20
2314,Spain,2,0.0,0.0,2/11/20
2313,Russia,2,0.0,0.0,2/11/20
2312,India,3,0.0,0.0,2/11/20
2311,Italy,3,0.0,0.0,2/11/20
2310,Philippines,3,1.0,2.0,2/11/20
2309,Canada,7,0.0,1.0,2/11/20
2308,U.K.,8,0.0,1.0,2/11/20
2307,U.A.E.,8,0.0,1.0,2/11/20
2306,Macao,10,0.0,1.0,2/11/20
2305,France,11,0.0,0.0,2/11/20
2304,USA,13,0.0,3.0,2/11/20
2303,Australia,15,0.0,5.0,2/11/20
2302,Vietnam,15,0.0,6.0,2/11/20
2301,Germany,16,0.0,0.0,2/11/20
2300,Malaysia,18,0.0,3.0,2/11/20
2299,Taiwan,18,0.0,1.0,2/11/20
2298,S. Korea,28,0.0,4.0,2/11/20
2297,Thailand,33,0.0,10.0,2/11/20
2296,Singapore,47,0.0,9.0,2/11/20
2295,Hong Kong,49,1.0,0.0,2/11/20
2294,Japan,163,0.0,4.0,2/11/20
2293,China,42670,1016.0,4318.0,2/11/20
2292,Belgium,1,0.0,0.0,2/12/20
2291,Sweden,1,0.0,0.0,2/12/20
2290,Sri Lanka,1,0.0,1.0,2/12/20
2289,Nepal,1,0.0,0.0,2/12/20
2288,Cambodia,1,0.0,1.0,2/12/20
2287,Finland,1,0.0,1.0,2/12/20
2286,Spain,2,0.0,0.0,2/12/20
2285,Russia,2,0.0,0.0,2/12/20
2284,India,3,0.0,0.0,2/12/20
2283,Italy,3,0.0,0.0,2/12/20
2282,Philippines,3,1.0,2.0,2/12/20
2281,Canada,7,0.0,1.0,2/12/20
2280,U.A.E.,8,0.0,1.0,2/12/20
2279,U.K.,8,0.0,1.0,2/12/20
2278,Macao,10,0.0,1.0,2/12/20
2277,France,11,0.0,0.0,2/12/20
2276,USA,13,0.0,3.0,2/12/20
2275,Australia,15,0.0,5.0,2/12/20
2274,Vietnam,15,0.0,6.0,2/12/20
2273,Germany,16,0.0,0.0,2/12/20
2272,Malaysia,18,0.0,3.0,2/12/20
2271,Taiwan,18,0.0,1.0,2/12/20
2270,S. Korea,28,0.0,4.0,2/12/20
2269,Thailand,33,0.0,10.0,2/12/20
2268,Singapore,47,0.0,9.0,2/12/20
2267,Hong Kong,49,1.0,0.0,2/12/20
2266,Japan,203,0.0,4.0,2/12/20
2265,China,44653,1113.0,4777.0,2/12/20
2264,Nepal,1,0.0,1.0,2/13/20
2263,Sweden,1,0.0,0.0,2/13/20
2262,Belgium,1,0.0,0.0,2/13/20
2261,Cambodia,1,0.0,1.0,2/13/20
2260,Finland,1,0.0,1.0,2/13/20
2259,Sri Lanka,1,0.0,1.0,2/13/20
2258,Spain,2,0.0,0.0,2/13/20
2257,Russia,2,0.0,2.0,2/13/20
2256,Italy,3,0.0,0.0,2/13/20
2255,Philippines,3,1.0,2.0,2/13/20
2254,India,5,0.0,1.0,2/13/20
2253,Canada,7,0.0,1.0,2/13/20
2252,U.A.E.,8,0.0,1.0,2/13/20
2251,U.K.,9,0.0,1.0,2/13/20
2250,Macao,10,0.0,3.0,2/13/20
2249,France,11,0.0,2.0,2/13/20
2248,Australia,15,0.0,8.0,2/13/20
2247,USA,15,0.0,3.0,2/13/20
2246,Vietnam,16,0.0,7.0,2/13/20
2245,Germany,16,0.0,1.0,2/13/20
2244,Taiwan,18,0.0,1.0,2/13/20
2243,Malaysia,19,0.0,3.0,2/13/20
2242,S. Korea,28,0.0,7.0,2/13/20
2241,Thailand,33,0.0,12.0,2/13/20
2240,Hong Kong,53,1.0,1.0,2/13/20
2239,Singapore,58,0.0,15.0,2/13/20
2238,Japan,251,1.0,10.0,2/13/20
2237,China,59828,1367.0,6210.0,2/13/20
2236,Cambodia,1,0.0,1.0,2/14/20
2235,Finland,1,0.0,1.0,2/14/20
2234,Sri Lanka,1,0.0,1.0,2/14/20
2233,Nepal,1,0.0,1.0,2/14/20
2232,Egypt,1,0.0,0.0,2/14/20
2231,Belgium,1,0.0,0.0,2/14/20
2230,Sweden,1,0.0,0.0,2/14/20
2229,Russia,2,0.0,2.0,2/14/20
2228,Spain,2,0.0,1.0,2/14/20
2227,India,3,0.0,1.0,2/14/20
2226,Italy,3,0.0,0.0,2/14/20
2225,Philippines,3,1.0,2.0,2/14/20
2224,U.A.E.,8,0.0,1.0,2/14/20
2223,Canada,8,0.0,1.0,2/14/20
2222,U.K.,9,0.0,1.0,2/14/20
2221,Macao,10,0.0,3.0,2/14/20
2220,France,11,0.0,3.0,2/14/20
2219,Australia,15,0.0,10.0,2/14/20
2218,USA,15,0.0,3.0,2/14/20
2217,Vietnam,16,0.0,7.0,2/14/20
2216,Germany,16,0.0,1.0,2/14/20
2215,Taiwan,18,0.0,1.0,2/14/20
2214,Malaysia,19,0.0,7.0,2/14/20
2213,S. Korea,28,0.0,7.0,2/14/20
2212,Thailand,33,0.0,13.0,2/14/20
2211,Hong Kong,56,1.0,1.0,2/14/20
2210,Singapore,67,0.0,17.0,2/14/20
2209,Japan,259,1.0,11.0,2/14/20
2208,China,66291,1520.0,7977.0,2/14/20
2207,Finland,1,0.0,1.0,2/15/20
2206,Sri Lanka,1,0.0,1.0,2/15/20
2205,Nepal,1,0.0,1.0,2/15/20
2204,Cambodia,1,0.0,1.0,2/15/20
2203,Egypt,1,0.0,0.0,2/15/20
2202,Belgium,1,0.0,0.0,2/15/20
2201,Sweden,1,0.0,0.0,2/15/20
2200,Russia,2,0.0,2.0,2/15/20
2199,Spain,2,0.0,1.0,2/15/20
2198,India,3,0.0,1.0,2/15/20
2197,Italy,3,0.0,0.0,2/15/20
2196,Philippines,3,1.0,2.0,2/15/20
2195,U.A.E.,8,0.0,1.0,2/15/20
2194,Canada,8,0.0,1.0,2/15/20
2193,U.K.,9,0.0,1.0,2/15/20
2192,Macao,10,0.0,3.0,2/15/20
2191,France,11,0.0,3.0,2/15/20
2190,Australia,15,0.0,10.0,2/15/20
2189,USA,15,0.0,3.0,2/15/20
2188,Vietnam,16,0.0,7.0,2/15/20
2187,Germany,16,0.0,1.0,2/15/20
2186,Taiwan,18,0.0,1.0,2/15/20
2185,Malaysia,21,0.0,7.0,2/15/20
2184,S. Korea,28,0.0,9.0,2/15/20
2183,Thailand,34,0.0,14.0,2/15/20
2182,Hong Kong,56,1.0,1.0,2/15/20
2181,Singapore,67,0.0,17.0,2/15/20
2180,Japan,260,1.0,11.0,2/15/20
2179,China,66493,1523.0,8251.0,2/15/20
2178,Finland,1,0.0,1.0,2/16/20
2177,Sri Lanka,1,0.0,1.0,2/16/20
2176,Belgium,1,0.0,1.0,2/16/20
2175,Nepal,1,0.0,1.0,2/16/20
2174,Sweden,1,0.0,0.0,2/16/20
2173,Cambodia,1,0.0,1.0,2/16/20
2172,Egypt,1,0.0,0.0,2/16/20
2171,Spain,2,0.0,2.0,2/16/20
2170,Russia,2,0.0,2.0,2/16/20
2169,India,3,0.0,3.0,2/16/20
2168,Italy,3,0.0,0.0,2/16/20
2167,Philippines,3,1.0,2.0,2/16/20
2166,Canada,8,0.0,1.0,2/16/20
2165,U.K.,9,0.0,8.0,2/16/20
2164,U.A.E.,9,0.0,3.0,2/16/20
2163,Macao,10,0.0,5.0,2/16/20
2162,France,12,1.0,4.0,2/16/20
2161,USA,15,0.0,3.0,2/16/20
2160,Australia,15,0.0,10.0,2/16/20
2159,Vietnam,16,0.0,7.0,2/16/20
2158,Germany,16,0.0,3.0,2/16/20
2157,Taiwan,20,1.0,2.0,2/16/20
2156,Malaysia,22,0.0,8.0,2/16/20
2155,S. Korea,29,0.0,9.0,2/16/20
2154,Thailand,34,0.0,14.0,2/16/20
2153,Hong Kong,57,1.0,2.0,2/16/20
2152,Singapore,75,0.0,19.0,2/16/20
2151,Japan,414,1.0,17.0,2/16/20
2150,China,68509,1666.0,9754.0,2/16/20
2149,Egypt,1,0.0,0.0,2/17/20
2148,Finland,1,0.0,1.0,2/17/20
2147,Sri Lanka,1,0.0,1.0,2/17/20
2146,Belgium,1,0.0,1.0,2/17/20
2145,Nepal,1,0.0,1.0,2/17/20
2144,Sweden,1,0.0,0.0,2/17/20
2143,Cambodia,1,0.0,1.0,2/17/20
2142,Spain,2,0.0,2.0,2/17/20
2141,Russia,2,0.0,2.0,2/17/20
2140,India,3,0.0,3.0,2/17/20
2139,Italy,3,0.0,0.0,2/17/20
2138,Philippines,3,1.0,2.0,2/17/20
2137,Canada,8,0.0,1.0,2/17/20
2136,U.A.E.,9,0.0,3.0,2/17/20
2135,U.K.,9,0.0,8.0,2/17/20
2134,Macao,10,0.0,5.0,2/17/20
2133,France,12,1.0,4.0,2/17/20
2132,Australia,15,0.0,10.0,2/17/20
2131,USA,15,0.0,3.0,2/17/20
2130,Germany,16,0.0,3.0,2/17/20
2129,Vietnam,16,0.0,7.0,2/17/20
2128,Taiwan,20,1.0,2.0,2/17/20
2127,Malaysia,22,0.0,8.0,2/17/20
2126,S. Korea,30,0.0,10.0,2/17/20
2125,Thailand,35,0.0,15.0,2/17/20
2124,Hong Kong,58,1.0,2.0,2/17/20
2123,Japan,65,1.0,17.0,2/17/20
2122,Singapore,75,0.0,19.0,2/17/20
2121,Cruise Ship,454,0.0,17.0,2/17/20
2120,China,70553,1771.0,11158.0,2/17/20
2119,Finland,1,0.0,1.0,2/18/20
2118,Sri Lanka,1,0.0,1.0,2/18/20
2117,Belgium,1,0.0,1.0,2/18/20
2116,Nepal,1,0.0,1.0,2/18/20
2115,Sweden,1,0.0,0.0,2/18/20
2114,Cambodia,1,0.0,1.0,2/18/20
2113,Egypt,1,0.0,0.0,2/18/20
2112,Spain,2,0.0,2.0,2/18/20
2111,Russia,2,0.0,2.0,2/18/20
2110,India,3,0.0,3.0,2/18/20
2109,Italy,3,0.0,0.0,2/18/20
2108,Philippines,3,1.0,2.0,2/18/20
2107,Canada,8,0.0,1.0,2/18/20
2106,U.K.,9,0.0,8.0,2/18/20
2105,U.A.E.,9,0.0,3.0,2/18/20
2104,Macao,10,0.0,5.0,2/18/20
2103,France,12,1.0,5.0,2/18/20
2102,USA,15,0.0,3.0,2/18/20
2101,Australia,15,0.0,10.0,2/18/20
2100,Vietnam,16,0.0,7.0,2/18/20
2099,Germany,16,0.0,9.0,2/18/20
2098,Malaysia,22,0.0,11.0,2/18/20
2097,Taiwan,22,1.0,2.0,2/18/20
2096,S. Korea,31,0.0,12.0,2/18/20
2095,Thailand,35,0.0,17.0,2/18/20
2094,Hong Kong,62,1.0,2.0,2/18/20
2093,Japan,74,1.0,20.0,2/18/20
2092,Singapore,81,0.0,29.0,2/18/20
2091,Diamond Princess,542,0.0,17.0,2/18/20
2090,China,72440,1870.0,12994.0,2/18/20
2089,Sri Lanka,1,0.0,1.0,2/19/20
2088,Cambodia,1,0.0,1.0,2/19/20
2087,Nepal,1,0.0,1.0,2/19/20
2086,Sweden,1,0.0,0.0,2/19/20
2085,Egypt,1,0.0,0.0,2/19/20
2084,Finland,1,0.0,1.0,2/19/20
2083,Belgium,1,0.0,1.0,2/19/20
2082,Spain,2,0.0,2.0,2/19/20
2081,Russia,2,0.0,2.0,2/19/20
2080,Iran,2,2.0,0.0,2/19/20
2079,Italy,3,0.0,0.0,2/19/20
2078,India,3,0.0,3.0,2/19/20
2077,Philippines,3,1.0,2.0,2/19/20
2076,Canada,8,0.0,1.0,2/19/20
2075,U.K.,9,0.0,8.0,2/19/20
2074,U.A.E.,9,0.0,3.0,2/19/20
2073,Macao,10,0.0,5.0,2/19/20
2072,France,12,1.0,7.0,2/19/20
2071,Australia,15,0.0,10.0,2/19/20
2070,USA,15,0.0,3.0,2/19/20
2069,Vietnam,16,0.0,14.0,2/19/20
2068,Germany,16,0.0,9.0,2/19/20
2067,Malaysia,22,0.0,15.0,2/19/20
2066,Taiwan,23,1.0,2.0,2/19/20
2065,Thailand,35,0.0,17.0,2/19/20
2064,S. Korea,51,0.0,16.0,2/19/20
2063,Hong Kong,65,2.0,5.0,2/19/20
2062,Singapore,84,0.0,34.0,2/19/20
2061,Japan,84,1.0,20.0,2/19/20
2060,Diamond Princess,621,0.0,17.0,2/19/20
2059,China,74192,2006.0,14926.0,2/19/20
2058,Sweden,1,0.0,0.0,2/20/20
2057,Sri Lanka,1,0.0,1.0,2/20/20
2056,Nepal,1,0.0,1.0,2/20/20
2055,Finland,1,0.0,1.0,2/20/20
2054,Egypt,1,0.0,1.0,2/20/20
